PRECINCT,POP_AGE18_24,POP_25OVER,SQF_RACEASIAN,SQF_RACEBLACK,SQF_RACEHISPANIC,SQF_RACEWHITE,SQF_SEXM,SQF_SEXF,SQF_SEXZ,SQF_AGE0_17,SQF_AGE18_24,SQF_AGE25_34,SQF_AGE35_44,SQF_AGE45_64,SQF_AGE65_older,UNDERHS_AGE18to24,GRAD_AGE18to24,COLLEGE_AGE18to24,BACHELORS_AGE18to24,POP_Adult,POP_Male,POP_Female,UNDERHS_ALL,GRAD_ALL,COLLEGE_ALL,BACHELORS_ALL,POP_AGE18_24,POP_25OVER,UNDERHS_AGE18to24,GRAD_AGE18to24,COLLEGE_AGE18to24,BACHELORS_AGE18to24,UNDERHS_AGE18to24_M,GRAD_AGE18to24_M,COLLEGE_AGE18to24_M,BACHELORS_AGE18to24_M,UNDERHS_AGE18to24_F,GRAD_AGE18to24_F,COLLEGE_AGE18to24_F,BACHELORS_AGE18to24_F,UNDER9th_25OVER,UNDERHS_25OVER,GRAD_25OVER,COLLEGE_25OVER,BACHELORS_25OVER,UNDER9th_25OVER_M,UNDERHS_25OVER_M,GRAD_25OVER_M,COLLEGE_25OVER_M,BACHELORS_25OVER_M,UNDER9th_25OVER_F,UNDERHS_25OVER_F,GRAD_25OVER_F,COLLEGE_25OVER_F,BACHELORS_25OVER_F
1,55907,505001,547,6375,2067,1944,10183,913,28,574,2201,2976,2267,2903,152,1401,9531,23070,21873,560908,264511,292194,17691,35129,56140,213292,55907,505001,1401,9531,23070,21873,795,4303,10006,9275,671,5229,13066,14494,8145,7696,25598,33070,191419,2771,3429,11046,16078,87539,5320,4389,14378,16601,98356
5,54877,397216,1376,4347,3114,1529,9569,1216,189,1028,2783,2770,1863,2292,202,5377,8208,21418,19730,452093,228135,223958,148145,66038,52187,124505,54877,397216,5377,8208,21418,19730,3650,4086,10626,9632,1784,4123,10792,11852,71384,39463,57830,30769,104775,31152,19059,30436,15929,54358,46041,19565,26080,14418,48035
6,61869,558957,257,6920,2349,2200,10972,909,295,524,3075,3496,2405,2422,169,815,10811,23827,26634,620826,300763,320063,8911,39108,60773,233252,61869,558957,815,10811,23827,26634,613,4983,9792,11937,619,5828,14032,17168,4048,5086,28297,36946,206618,1956,3286,14759,17550,94867,2032,1888,13334,19033,106092
7,57606,584093,483,5050,5700,1578,12327,796,162,1501,4162,3894,1805,1748,132,8679,12657,24037,11268,641699,300392,341307,262555,124995,79812,110137,57606,584093,8679,12657,24037,11268,4114,7200,11315,5587,4561,5459,12720,6653,126938,77698,112338,55775,98869,50127,39466,50802,25908,48166,79863,36139,59120,28922,49901
9,156041,684505,521,6935,7530,4151,17761,1712,401,1601,6308,5459,3053,3134,246,6691,32893,72539,42670,840546,408422,432124,110783,116875,139210,264164,156041,684505,6691,32893,72539,42670,4041,13244,29317,20308,2965,19645,43224,26478,52046,39906,83982,66671,221494,21160,18093,40613,35345,106368,31415,21526,42003,30242,109902
10,48494,420623,283,5253,2556,1866,9318,856,81,556,2667,2921,1889,2016,85,2324,11696,18936,16883,469117,243136,225981,32972,46360,55565,161369,48494,420623,2324,11696,18936,16883,1240,4361,7943,8034,1054,7335,10993,10128,15324,15197,34664,36629,144486,4913,7770,19119,18820,74495,8664,7500,14817,17247,65526
13,178799,990330,465,7439,4578,3537,14913,1493,154,1050,3729,4246,3182,4044,219,4960,24541,67005,81640,1169129,552786,616343,45088,86637,146597,439721,178799,990330,4960,24541,67005,81640,3363,9122,20007,38831,1653,15420,46995,50513,20064,20091,62096,79592,358081,9632,11681,32444,37086,163395,9884,8426,29088,42025,185754
14,24645,219420,1300,20609,8339,5966,33242,3684,398,1720,8224,9474,7189,9929,640,1432,4686,7383,12413,244065,122415,121650,14606,23760,27661,86489,24645,219420,1432,4686,7383,12413,906,2112,1995,6358,622,2574,5388,7278,6587,7658,19074,20278,74076,2795,4679,9689,10425,35185,3848,3083,9263,9749,36967
17,65304,649034,296,2586,1695,1318,5497,644,184,375,1288,1663,1208,1655,113,884,5478,12216,46580,714338,321751,392587,13188,38352,59778,281224,65304,649034,884,5478,12216,46580,460,2472,3383,22049,555,3006,8833,29483,6152,7844,32874,47562,234644,2516,4297,13929,18072,101673,4251,3724,18994,29527,128380
18,66034,669305,419,5970,2951,2116,10456,1242,67,950,2805,2926,1990,2877,151,2614,8973,18738,35419,735339,384900,350439,36412,65974,75360,260071,66034,669305,2614,8973,18738,35419,1642,4769,7288,18482,1329,4204,11450,19653,16899,17791,57001,56622,224652,7105,9728,27859,29715,113261,11321,8194,28505,26513,104943
19,130081,2015658,673,6550,5503,3972,15348,1754,345,1512,3945,4502,3218,3954,220,6058,14225,34570,74545,2145739,920016,1224434,79990,139535,173639,731810,130081,2015658,6058,14225,34570,74545,3283,6246,13093,32741,2968,7979,21478,50046,36966,36184,125310,139069,657265,13095,17170,49889,57412,258774,19441,19646,74853,81415,389239
20,52294,952003,750,6547,4483,3380,13426,1906,124,2000,3526,3510,2631,3478,244,2184,11053,17003,22455,1004297,456239,548058,29242,64627,83158,306140,52294,952003,2184,11053,17003,22455,1686,4897,7619,11587,617,6155,9384,13370,13529,16463,53574,66155,283685,5741,7172,24536,31609,114397,8263,9358,28822,33798,163907
22,9,41,101,1560,1217,733,3305,360,47,938,1028,639,446,599,39,5,741,0,0,50,27,23,5,750,0,0,9,41,5,741,0,0,0,307,0,0,4,434,0,0,0,5,9,0,0,12,12,12,12,12,0,5,9,0,0
23,115581,705742,519,30201,19104,1267,48064,3845,815,10530,18615,11635,5578,5807,390,22856,26075,42619,21322,821323,366513,454810,207230,182837,129389,138916,115581,705742,22856,26075,42619,21322,12753,14978,19751,9878,10033,11097,22868,12969,92187,91466,156762,86770,117594,34353,40305,66830,33579,50257,50791,49923,86563,51938,67404
24,84740,1005383,244,8101,5307,1522,13997,1476,94,2312,4160,2986,2201,3594,244,7290,15721,26338,36773,1090123,485112,605011,114718,105005,116778,290905,84740,1005383,7290,15721,26338,36773,3628,7106,10962,14846,3959,8616,15375,25126,53714,43655,89284,90440,254132,22000,18948,40479,40907,107095,28406,24392,47674,48368,142384
25,39877,257283,210,20886,8631,1017,28846,2440,776,3645,9930,7918,4837,5339,254,9820,11602,13167,5604,297160,143527,152269,90704,73869,48377,37323,39877,257283,9820,11602,13167,5604,5175,6130,6327,2337,4553,5472,6840,3620,40442,47578,62267,35210,31719,16843,25330,31194,15583,14522,20858,21316,29066,19129,17159
26,152464,360803,154,11798,4294,732,15737,1567,145,3425,5404,3341,2187,2713,280,5349,24884,90144,31530,513267,230767,282500,47401,74559,130542,111366,152464,360803,5349,24884,90144,31530,3240,9154,33636,14663,2331,15731,56513,18943,21026,21523,49675,40398,79836,7646,9538,22840,20033,35116,12836,11783,25808,19751,43412
28,78556,535941,145,21226,3656,668,23651,2289,171,3347,7551,5926,3842,5045,281,15612,21775,26275,14363,614497,277346,337151,93512,131899,97716,123325,78556,535941,15612,21775,26275,14363,7869,11831,11279,7293,7878,9944,14996,8383,38950,54838,110124,71441,108962,15789,24521,48632,32179,46155,19512,29639,59013,38073,61676
30,87489,536936,221,9881,10741,626,20398,1436,690,2836,8408,5937,2701,2439,135,14544,19103,34528,19682,624425,296645,327780,179062,127059,114986,106872,87489,536936,14544,19103,34528,19682,8235,12387,17373,7797,6238,6716,17154,13382,82259,64549,107956,80458,87190,35851,28929,51936,36684,40020,45690,34875,53164,42160,46960
32,84348,583423,228,34157,3871,563,35566,3571,355,7283,13996,8582,4160,4791,459,20356,21550,29574,12809,667771,291407,376364,125474,152230,127623,109106,84348,583423,20356,21550,29574,12809,10022,11394,13142,5866,10029,10157,16431,7763,52559,65788,130680,98049,96297,20927,28930,56747,39510,41906,26411,36062,71048,56944,55363
33,99167,660131,102,4301,12737,721,17257,1016,156,2257,6608,5070,2172,2096,124,19978,18846,36678,23746,759298,375872,383426,262358,131633,126785,142689,99167,660131,19978,18846,36678,23746,11162,11215,15497,9865,8758,7634,21182,15487,121190,76954,112787,90107,118943,52170,39736,58212,49236,53397,66988,35832,51496,38571,64250
34,164210,1090689,136,3417,26281,1308,31257,1813,782,3823,13118,9994,3835,2790,166,30260,31730,73621,27457,1254899,604017,650882,393994,223711,224453,215861,164210,1090689,30260,31730,73621,27457,17266,19146,39880,12582,13252,12587,33740,17506,181867,124525,191981,150832,188404,83310,55330,92309,73654,84327,98728,67399,94780,73491,102567
40,129103,647139,224,31524,27975,740,56421,4949,544,10030,22282,14831,7447,6816,288,37872,37262,46504,6806,776242,349461,426781,305524,208001,141788,56401,129103,647139,37872,37262,46504,6806,19191,21638,19889,2028,18079,15623,26613,5133,133826,127725,170739,95284,49595,58359,51770,80734,37915,20423,71401,73964,86005,55635,31292
41,82468,416441,162,13090,15874,544,27603,2655,1396,5905,11797,7581,3531,2664,108,25844,24842,28812,4481,498909,234521,264388,204560,129754,93987,38020,82468,416441,25844,24842,28812,4481,13824,14535,14722,2114,11116,10307,14090,2551,89358,74933,104912,65175,33539,40032,33689,49338,27034,12817,44368,40327,52623,37076,22533
42,120444,605202,170,22506,12389,302,33063,2754,1218,6782,14310,8498,3766,3309,136,36098,35330,42648,4894,725646,314558,411088,262438,194554,144039,54223,120444,605202,36098,35330,42648,4894,17857,18628,19407,1847,17571,16702,23241,3409,113170,113405,159224,101391,49329,45281,43638,74780,38270,18281,61580,68000,79442,61822,33294
43,206363,1265857,475,20844,20879,792,40132,3597,1420,6271,17379,11426,5305,4326,207,53040,55549,79780,16573,1472220,671473,800747,440464,390657,293779,152362,206363,1265857,53040,55549,79780,16573,27600,29207,36996,6868,24769,26342,42783,10742,193712,181164,335108,213999,135789,81272,82000,156170,91603,55942,95892,97183,170537,118063,85022
44,218012,1202890,209,25857,22963,646,48232,2411,1376,9420,20636,12096,5173,4330,142,58934,59431,86920,12533,1420902,644765,776137,522334,368513,280618,122772,218012,1202890,58934,59431,86920,12533,30766,33316,38397,5512,27141,26115,48522,7926,231700,192049,309082,193698,110239,92627,84809,138898,83927,50495,130113,104749,162252,106260,64453
45,145201,1093272,259,6099,6609,2804,14905,1348,396,3463,5963,3613,1863,1586,90,17094,37762,73829,17930,1238473,569399,669074,203704,335580,274823,168766,145201,1093272,17094,37762,73829,17930,10084,21934,39908,9112,7112,15827,33922,10502,93305,99083,297818,200994,150836,37028,46349,139727,91119,64921,53868,51880,151159,106699,89841
46,150889,744634,200,15797,18482,324,33435,1947,150,4511,14616,9157,4050,2866,60,41680,42375,59779,7567,895523,412120,483403,320302,242819,180359,68453,150889,744634,41680,42375,59779,7567,22156,23612,27069,2805,18768,18763,32710,5240,139311,128870,200444,120580,60886,58582,53861,94586,52477,26533,74235,72841,100449,65909,38053
47,208174,1324417,324,25884,6223,664,31025,2502,692,6201,13364,8487,3339,2573,133,39611,49476,94204,23466,1532591,666453,866138,281769,418557,322814,206145,208174,1324417,39611,49476,94204,23466,20630,27190,43575,8224,19051,22286,50628,17066,121079,155592,369081,228610,182679,49973,70499,159622,97609,75195,62861,82783,200044,127182,113310
48,136434,634637,130,7466,7561,624,14833,1325,869,2528,5967,4415,2020,1779,83,38701,39359,53000,6958,771071,345731,425340,282447,200127,163463,59611,136434,634637,38701,39359,53000,6958,18842,20749,23552,3006,19237,18610,29448,4275,121873,115042,160768,110463,52653,49811,45828,72363,47110,24514,64681,68040,84294,61382,30318
49,116009,890640,462,12501,9965,3067,24985,1776,255,5969,10871,5530,2406,2051,97,19582,29525,53761,13384,1006649,472493,534156,234136,257886,192622,135760,116009,890640,19582,29525,53761,13384,10338,16095,24203,6004,9669,13430,29558,8557,107277,96496,228361,138861,122376,46519,47272,107366,66838,52004,58357,48096,115040,68781,73475
50,114670,836683,122,2625,5371,1044,8709,564,36,1728,3194,2132,1047,1060,64,12869,29623,55549,16435,951353,427745,523608,154851,189464,184419,166041,114670,836683,12869,29623,55549,16435,7559,15060,25273,7504,5857,14563,30276,10281,70991,71604,159841,128870,149606,29803,31073,70625,59199,64070,40663,39519,85489,66843,86095
52,224760,1128536,407,12141,22476,1029,34728,2154,761,6561,14352,9417,3910,2967,141,48515,57307,101032,15051,1353296,627017,726279,431099,355776,287911,130501,224760,1128536,48515,57307,101032,15051,25180,30583,45330,5440,22846,26728,55699,10736,191292,163768,298469,186879,115450,76788,72905,142992,84150,49704,105337,88137,146613,99491,68971
60,102290,951542,770,16957,8358,7359,31444,2342,196,5206,12925,8405,3880,3327,140,18667,30815,42577,13586,1053832,475252,578580,215811,270652,141791,189911,102290,951542,18667,30815,42577,13586,9863,17451,20735,6301,8762,13364,21842,8484,98572,92077,239837,99214,176325,38898,41547,104928,45022,76483,54964,49778,128640,52930,101096
61,152329,1409261,814,6527,4139,11081,21640,1207,46,4074,9745,5209,1995,1715,82,14480,36286,72477,28323,1561590,741205,820385,243750,386985,236719,328028,152329,1409261,14480,36286,72477,28323,8414,19420,39646,13729,6345,16867,32831,16871,114635,92440,350699,164242,299705,52083,44103,154327,80081,138474,60726,47504,187609,81021,161920
62,183263,1604038,1607,1650,5709,9223,17522,1058,17,3712,7020,4572,1992,1196,45,23299,42687,79670,36381,1787301,863148,924153,519279,465805,239620,300534,183263,1604038,23299,42687,79670,36381,14370,22406,38959,17649,9189,20281,40711,21374,247990,179261,423118,159950,264153,111842,91271,194672,77607,124496,139185,85396,218013,79428,139563
63,120097,908300,166,11342,973,1974,13793,842,106,2478,6256,3740,1366,766,27,12588,27470,63619,18182,1028397,469908,558489,110994,274215,213699,182830,120097,908300,12588,27470,63619,18182,7142,15604,31505,7591,5602,11866,32114,12244,49203,57088,246745,150080,164648,20252,27621,111420,70513,73942,26879,29217,129405,76700,93797
66,189214,1118285,1612,1825,6657,3130,12864,982,157,1797,4593,3942,1911,1612,85,33934,58436,68513,25591,1307499,648136,659363,314328,373726,201030,190198,189214,1118285,33934,58436,68513,25591,22199,26272,39895,12283,11934,32164,28618,15646,140197,130742,315290,132517,164607,66990,68178,135772,68997,81378,72086,59939,172060,60769,84402
67,155417,1123435,402,40721,1382,434,40496,2746,782,5341,15418,12475,5491,4337,191,22468,44663,74535,14961,1278852,547744,731108,176688,409810,275961,176010,155417,1123435,22468,44663,74535,14961,12806,23721,31593,5542,9936,20942,42942,10463,77110,90483,365147,201426,161049,27782,41531,160844,80095,63765,42648,48037,194774,117824,101819
68,124449,1158138,696,792,2889,5801,9806,507,10,1388,4621,2406,1099,752,27,15650,30155,52613,27470,1282587,617076,665511,269082,279989,188288,260822,124449,1158138,15650,30155,52613,27470,8912,17441,27931,13078,6856,12714,24682,16869,126716,98319,249834,135675,233352,56092,47190,114452,68377,110753,71790,49776,130058,64516,120567
69,109416,717187,344,20684,1284,440,21580,1250,54,3575,9357,5709,2267,1797,86,14261,26298,56802,12204,826603,354191,472412,117243,230263,188595,125023,109416,717187,14261,26298,56802,12204,7691,15604,25857,3999,6485,10694,30945,9198,51491,55379,203965,131793,112819,18650,23979,89306,54896,44387,27693,31170,109452,74669,72077
70,194723,1302953,1104,28845,6146,2333,36080,2753,1005,7459,14889,9843,4105,2883,516,25925,50989,84524,30906,1497676,689990,807686,255027,379538,270598,268725,194723,1302953,25925,50989,84524,30906,13942,26948,39636,12537,12184,24041,44888,20475,114551,111389,328549,186074,237819,48890,51625,143921,86240,104142,59748,58639,177342,96446,133997
71,120276,790567,133,20829,1136,534,21356,1333,21,3319,8342,5986,2644,2244,85,16906,30686,57193,17492,910843,403299,507544,133006,236083,203215,153055,120276,790567,16906,30686,57193,17492,9609,16325,28718,8489,7293,14361,28475,10192,58050,70334,205397,146022,135563,21619,32601,85704,62534,59610,32997,37039,115680,81003,76384
72,132098,1014205,1032,1940,15149,1516,19102,963,78,3249,7147,5383,2605,1620,78,30957,28892,47919,24163,1146303,583083,563220,440249,214195,137994,186891,132098,1014205,30957,28892,47919,24163,17409,15844,22817,10939,13403,13048,25102,15450,204646,152646,185303,90075,162728,98785,78922,94439,49493,79430,105424,70928,87133,39212,81964
73,117289,731045,660,66587,7438,686,69626,6437,1650,16839,26365,17204,8348,8249,379,27793,37257,42114,9174,848334,344482,503852,182911,285967,163823,78267,117289,731045,27793,37257,42114,9174,14439,20202,17496,3930,13408,17055,24618,5683,77559,111499,248710,121709,69093,26936,43165,99426,44102,28174,43355,67141,143526,75857,44106
75,246965,1416860,1281,67432,19997,1429,84944,6235,2260,15963,33893,22800,10473,9359,512,50860,87360,89254,15176,1663825,720786,943039,375590,640888,296237,143615,246965,1416860,50860,87360,89254,15176,24707,43790,40302,5631,25110,43570,48952,10530,162365,167932,553528,206983,128439,63473,70669,237391,82533,54048,82349,95979,300296,121464,79671
76,27478,375575,503,8366,5865,3153,16494,1812,39,2386,4995,4231,3131,3441,110,4530,15134,8173,7188,403053,187808,215245,48934,59024,39653,115274,27478,375575,4530,15134,8173,7188,2119,7782,3667,3581,2376,7352,4506,4420,22202,23166,43890,31480,108086,8099,9314,20670,14626,48897,12110,13790,22675,16433,56735
77,101145,709310,461,32708,2899,1013,34712,2702,177,5261,11381,9424,5155,5910,331,16249,22744,39132,21642,810455,355070,455385,130813,192470,141983,159496,101145,709310,16249,22744,39132,21642,8950,12973,17445,8689,7380,9771,21687,14409,57282,74192,169726,102851,137854,21308,32770,73614,44038,58845,29469,40610,93500,57641,78357
78,62629,844172,247,5672,4077,1864,11166,1020,366,1979,3240,2939,2153,2103,92,5814,11668,20024,25916,906801,424471,482330,67258,82747,84533,274213,62629,844172,5814,11668,20024,25916,3247,6256,8524,11321,2973,5412,11500,17534,30722,39900,71079,64509,248297,13635,19050,31198,33489,115249,15582,20702,39160,30351,127495
79,153593,840968,522,42621,7719,2101,49246,4266,667,8475,16614,12948,7011,8207,486,23516,38319,64560,24988,994561,439051,555510,167120,234108,192385,190723,153593,840968,23516,38319,64560,24988,12640,17918,28027,10426,10958,20401,36533,16206,71802,97504,195789,127825,165735,28992,42466,81789,56190,71367,36070,54353,110004,69493,92716
81,80801,519677,208,32926,3192,569,35409,2507,195,6378,12914,9282,4263,4740,221,16219,24595,26520,14640,600478,264056,336422,108341,167102,105806,103150,80801,519677,16219,24595,26520,14640,8563,12327,11214,6245,7558,12268,15306,8897,46061,60124,142507,79286,88510,18590,25921,63399,31634,38532,22309,33857,75356,46313,49741
83,184179,902356,415,14551,22781,2073,38228,2293,1388,5455,14114,11717,5802,4509,173,37657,41117,67340,36767,1086535,531355,555180,375773,242894,184956,187891,184179,902356,37657,41117,67340,36767,21467,21392,30164,16175,15903,19724,37175,22163,169058,128124,201777,117616,151124,81570,61613,96837,56812,71509,87381,65066,99684,58588,77792
84,82737,611142,647,11640,3448,1971,16184,1796,127,2613,4605,3845,2744,3953,276,3537,17082,30921,33600,693879,336590,357289,36549,62497,75920,243967,82737,611142,3537,17082,30921,33600,2079,9528,14514,17113,1659,7555,16410,19629,16506,14861,45415,44999,210367,6477,7351,22778,23010,94062,9272,7527,22029,21642,109837
88,65947,487666,305,18237,3083,1517,21423,2078,441,4164,6705,5380,3226,4091,254,7421,14579,26348,17316,553613,254100,299513,63121,80570,84019,153273,65947,487666,7421,14579,26348,17316,4096,7987,11600,8426,3503,6592,14748,10232,27850,33389,65991,57671,135957,11306,14006,29348,27055,60039,15242,19246,35388,29415,72115
90,169987,1021489,541,15112,21450,4160,39580,2134,260,6360,13351,10572,5899,5467,220,30251,42256,54771,38856,1191476,578251,613225,272431,251613,179536,276449,169987,1021489,30251,42256,54771,38856,15721,18081,31135,17930,14535,24175,23636,23760,121090,117977,209357,124765,237593,50216,53836,87444,71231,110802,67430,62555,117393,51000,121222
94,39875,437160,178,2001,2507,2555,6902,537,11,700,1996,2272,1225,1106,53,3181,6775,14967,15851,477035,230575,246460,49171,71533,67878,157773,39875,437160,3181,6775,14967,15851,1129,3403,6501,7120,1996,3372,8466,10114,22995,21114,64758,52911,141922,8886,10967,30029,27184,66546,13125,10208,33687,24628,72614
100,42015,427973,306,9581,2577,2788,14231,1105,3,2658,5300,3534,1822,1861,125,5562,14489,19258,5852,469988,223959,246029,54094,116707,91878,80922,42015,427973,5562,14489,19258,5852,3324,7512,8795,3348,2370,6977,10463,2901,24266,37682,102218,72620,75070,9439,17286,47975,35324,35565,13467,19962,50941,35566,40145
101,85837,508776,228,34630,3880,593,38829,1246,270,6378,17410,9575,3649,3061,162,20031,23253,32512,8434,594613,260394,334219,146301,155752,116085,70380,85837,508776,20031,23253,32512,8434,10666,11365,13459,3729,9355,11889,19053,5455,63135,70828,132499,83573,61946,25932,30190,56415,34563,25222,33414,39998,73115,47368,37733
102,199662,1388866,6356,5752,13325,2489,26809,1877,737,5149,12278,6848,2834,2168,89,28640,45849,91367,30057,1588528,776436,812092,350856,403839,286825,260638,199662,1388866,28640,45849,91367,30057,16507,27181,44396,13247,12240,18668,46971,19117,161108,132597,357990,195458,230581,69653,66658,164148,95267,109796,85184,64006,184658,95698,122493
103,113961,776211,2852,37378,9829,1204,48899,3567,778,5995,18279,15246,6892,6418,239,20975,28659,52271,11584,890172,418884,471288,248659,233163,168315,118568,113961,776211,20975,28659,52271,11584,11596,15471,24012,5244,9424,13189,28260,7170,113842,88113,204504,116044,106984,50702,39871,92075,51635,48443,61432,47288,106869,61521,61059
104,188299,1493735,578,2420,12872,5901,20731,1348,148,3660,8339,5446,2656,2032,66,20703,50302,87894,29811,1682034,813950,868084,304573,502145,321239,264528,188299,1493735,20703,50302,87894,29811,11389,29483,42594,11774,9869,20819,45300,19987,141935,120133,451843,233345,234717,61898,61235,211245,114573,110330,77588,57850,228047,113630,125671
105,211523,1687726,2036,27274,3559,1622,34008,1968,190,3515,14359,10716,4335,3073,114,25492,47976,107237,29362,1899249,870338,1028911,229870,484151,418267,319483,211523,1687726,25492,47976,107237,29362,12576,26854,50112,12900,12863,21122,57125,18849,102189,118793,436175,311030,290121,38720,59164,196611,141016,128434,52670,58078,228204,162487,166123
106,153610,1103690,9513,10278,6490,3077,28836,1546,368,4750,11603,7855,3556,2795,99,21776,39476,73226,19947,1257300,604068,653232,276440,387160,242031,163237,153610,1103690,21776,39476,73226,19947,12678,21688,34896,8132,9609,17788,38330,13116,127332,114095,347684,168805,143290,55403,56931,160542,77268,66400,69582,55510,177556,87501,79287
107,164918,1035757,2737,9478,5144,2625,19545,1135,586,4270,8673,4982,1815,1393,72,11928,29162,98547,26957,1200675,569399,631276,173382,243131,235547,257633,164918,1035757,11928,29162,98547,26957,6763,16185,46918,13283,5375,12975,51626,16180,80727,64128,213969,137000,230676,32843,27933,95637,66245,108105,46897,35753,113170,68129,122388
108,123871,1257077,2773,2349,9946,2920,17161,1076,10,2093,6555,5136,2532,1834,77,16218,27414,53792,27314,1380948,686770,694178,279076,312559,188008,302554,123871,1257077,16218,27414,53792,27314,9662,15151,27302,13106,6981,12261,26490,16333,131429,99535,285145,134216,275240,54020,52098,137943,68667,134951,80666,46786,138975,63277,138488
109,237405,2331686,7673,7086,17510,5537,36621,1906,96,6438,14902,9556,4399,3175,130,26578,53332,114362,40592,2569091,1207309,1361782,569334,659264,396704,405686,237405,2331686,26578,53332,114362,40592,14938,29025,58228,19158,11998,24307,56134,25321,271378,233751,605932,282342,365094,108451,106583,262123,132345,180213,159868,123096,329428,145107,191394
110,205984,1508048,1794,2851,31640,1373,36829,1353,133,5174,15475,11093,4224,2174,94,42703,56472,80887,23467,1714032,882540,831492,667885,458420,252481,231307,205984,1508048,42703,56472,80887,23467,24681,32380,40330,13091,17319,24093,40556,12461,312591,161853,401948,171594,207840,155180,81686,201229,84727,101709,150137,78792,189221,83817,109330
111,99313,1062691,2731,2835,4525,5337,14874,1120,123,3231,6678,3287,1553,1273,75,6239,25249,46908,24224,1162004,546147,615857,143977,239932,193674,261645,99313,1062691,6239,25249,46908,24224,3567,13200,22980,10323,2919,12049,23928,16037,68869,53787,214683,146766,237421,29140,25658,90289,73375,112346,37218,27514,119640,70382,124144
112,61863,925218,690,2803,4186,4638,11848,785,375,2001,4276,3381,1739,1478,73,4918,17999,25782,16744,987081,455225,531856,89292,164820,130781,264058,61863,925218,4918,17999,25782,16744,3252,10215,12933,7537,2013,7784,12849,10665,42187,32076,146821,104999,247314,15750,15372,63071,50523,111625,24456,16713,81124,52584,133743
113,169173,1162234,837,30766,2273,553,32849,2084,384,3147,11665,10527,4833,4734,300,26245,46876,78415,14814,1331407,583368,748039,177299,391181,331244,168079,169173,1162234,26245,46876,78415,14814,13910,26900,36891,6375,12550,19975,41523,9764,75527,101313,344305,252829,153265,30861,47500,158077,102539,60005,38804,52914,177446,145964,99253
114,216580,1727161,2144,13053,12869,6257,33111,2221,983,4830,12916,9875,4972,3462,154,39705,39276,70480,64756,1943741,994537,949204,356577,385394,258598,479362,216580,1727161,39705,39276,70480,64756,28853,22962,37073,28741,9513,16313,33407,41949,158436,143859,346118,188118,414606,71327,81509,171612,101622,196022,83879,60346,165488,82629,214820
115,155935,1210804,1355,4142,34021,1598,40423,1567,701,4631,17100,13020,4935,2783,157,28966,43999,65176,18131,1366739,695167,671572,408426,402065,207494,178608,155935,1210804,28966,43999,65176,18131,16214,24940,33289,7641,12267,19059,31887,11932,189730,117632,358066,142318,160477,84441,65371,178292,70882,79951,98537,50790,167821,69157,82765
120,113844,776028,577,31319,13479,8529,48656,6267,453,6484,20304,15525,7212,5520,237,19345,33940,47425,13771,889872,424294,465578,133827,239579,172015,140151,113844,776028,19345,33940,47425,13771,11300,20246,20924,6853,8306,13694,26500,7924,57241,69782,205639,124590,126380,24145,31636,96062,61172,59063,29993,37261,104526,61036,68618
121,133733,1010364,54,2425,909,781,3924,292,5,571,1646,1245,424,264,10,16210,35487,63130,19765,1144097,542894,601203,134758,343479,230581,185884,133733,1010364,16210,35487,63130,19765,8603,19240,31565,9750,7767,16247,31565,11466,59274,73763,307992,167451,166119,23831,34784,137102,82064,78278,29333,38225,162856,81523,88676
122,156342,1248918,574,4129,4661,16299,23783,3030,199,4937,10854,5835,2877,2306,154,14483,39850,72609,29023,1405260,663704,741556,139511,411528,276901,237761,156342,1248918,14483,39850,72609,29023,7356,21604,37096,12983,7306,18246,35512,18150,62514,77225,371678,204292,208738,25694,37211,160590,101524,100765,32984,39403,202294,98677,109229
123,105381,870176,114,503,797,6644,7564,671,18,1197,3943,1717,804,532,37,6116,26817,48563,24746,975557,475328,500229,63354,277836,202638,187470,105381,870176,6116,26817,48563,24746,3380,15773,25030,12107,2810,11044,23533,14536,28619,44106,251019,154075,162724,12120,24219,111599,79289,80475,12736,19515,133088,70481,82422